,Q1,Q2,Q5,Q6,Q3,Q4,Q25,Q21,Q20
1604,18-21,Woman,Data Analyst,1-3 years,India,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
1607,40-44,Man,Data Scientist,5-10 years,Nigeria,Doctoral degree,"10,000-14,999",0-49 employees,Retail/Sales
1609,22-24,Man,Data Scientist,1-3 years,Mexico,Bachelorâs degree,"1,000-1,999",0-49 employees,Accounting/Finance
1610,35-39,Nonbinary,Machine Learning Engineer,5-10 years,United States of America,Masterâs degree,$0-999,0-49 employees,Computers/Technology
1611,50-54,Woman,Data Analyst,20+ years,United States of America,Masterâs degree,"90,000-99,999","10,000 or more employees",Medical/Pharmaceutical
1612,35-39,Man,Program/Project Manager,10-20 years,India,Masterâs degree,"125,000-149,999","10,000 or more employees",Accounting/Finance
1613,40-44,Woman,Program/Project Manager,I have never written code,United States of America,Bachelorâs degree,"60,000-69,999",50-249 employees,Other
1614,30-34,Man,Data Scientist,3-5 years,Other,Doctoral degree,"25,000-29,999",250-999 employees,Academics/Education
1615,25-29,Man,Data Scientist,3-5 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"50,000-59,999","1000-9,999 employees",Other
1616,22-24,Man,Developer Relations/Advocacy,1-3 years,India,Bachelorâs degree,"1,000-1,999",0-49 employees,Computers/Technology
1617,45-49,Man,Program/Project Manager,20+ years,Russia,Masterâs degree,"100,000-124,999","1000-9,999 employees",Retail/Sales
1619,45-49,Man,Other,I have never written code,United States of America,Masterâs degree,"60,000-69,999",250-999 employees,Academics/Education
1621,45-49,Woman,Other,I have never written code,United States of America,Doctoral degree,"100,000-124,999",250-999 employees,Non-profit/Service
1622,25-29,Man,Data Scientist,3-5 years,Spain,Masterâs degree,"40,000-49,999","10,000 or more employees",Broadcasting/Communications
1625,35-39,Man,Data Scientist,20+ years,Other,Doctoral degree,"125,000-149,999",50-249 employees,Energy/Mining
1626,50-54,Man,Data Scientist,20+ years,United States of America,Bachelorâs degree,"200,000-249,999",50-249 employees,Academics/Education
1627,30-34,Man,Data Scientist,1-3 years,India,Masterâs degree,"10,000-14,999","10,000 or more employees",Other
1628,25-29,Man,Research Scientist,5-10 years,Germany,Doctoral degree,"100,000-124,999",0-49 employees,Military/Security/Defense
1629,45-49,Man,Data Scientist,20+ years,Sweden,Masterâs degree,"100,000-124,999","10,000 or more employees",Manufacturing/Fabrication
1630,22-24,Man,Data Scientist,1-3 years,India,Masterâs degree,$0-999,50-249 employees,Computers/Technology
1631,45-49,Man,Other,< 1 years,Algeria,Masterâs degree,$0-999,"1000-9,999 employees",Non-profit/Service
1633,22-24,Man,Data Engineer,3-5 years,Australia,Bachelorâs degree,"50,000-59,999",250-999 employees,Retail/Sales
1634,25-29,Man,Research Scientist,5-10 years,Spain,Doctoral degree,"20,000-24,999",0-49 employees,Academics/Education
1635,22-24,Woman,Software Engineer,1-3 years,India,Bachelorâs degree,"50,000-59,999","10,000 or more employees",Computers/Technology
1636,22-24,Man,Machine Learning Engineer,< 1 years,Pakistan,Masterâs degree,$0-999,0-49 employees,Computers/Technology
1638,25-29,Man,Statistician,< 1 years,Indonesia,Bachelorâs degree,"1,000-1,999",0-49 employees,Other
1641,35-39,Man,Research Scientist,< 1 years,Denmark,Doctoral degree,"70,000-79,999",0-49 employees,Computers/Technology
1642,35-39,Woman,Other,5-10 years,United States of America,Masterâs degree,"30,000-39,999",0-49 employees,Shipping/Transportation
1643,25-29,Man,Data Analyst,1-3 years,United States of America,Bachelorâs degree,"100,000-124,999",50-249 employees,Computers/Technology
1644,45-49,Man,Software Engineer,5-10 years,Spain,Bachelorâs degree,"40,000-49,999",50-249 employees,Manufacturing/Fabrication
1646,60-69,Man,Other,20+ years,Other,Masterâs degree,"5,000-7,499",0-49 employees,Academics/Education
1647,22-24,Man,Data Scientist,1-3 years,Mexico,Bachelorâs degree,$0-999,"1000-9,999 employees",Retail/Sales
1648,22-24,Man,Data Scientist,I have never written code,India,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
1649,50-54,Man,Data Scientist,3-5 years,United States of America,Masterâs degree,"250,000-299,999","10,000 or more employees",Online Service/Internet-based Services
1651,40-44,Man,Data Scientist,3-5 years,United States of America,Masterâs degree,"150,000-199,999",0-49 employees,Other
1652,35-39,Man,Data Analyst,1-3 years,Egypt,Masterâs degree,$0-999,0-49 employees,Other
1654,50-54,Man,Data Analyst,20+ years,Japan,Masterâs degree,"100,000-124,999",50-249 employees,Computers/Technology
1657,45-49,Man,Program/Project Manager,20+ years,Russia,Masterâs degree,"50,000-59,999","10,000 or more employees",Other
1658,22-24,Man,Data Analyst,1-3 years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,"40,000-49,999","10,000 or more employees",Medical/Pharmaceutical
1659,60-69,Man,Other,10-20 years,Canada,Bachelorâs degree,"70,000-79,999",0-49 employees,Non-profit/Service
1660,35-39,Man,DBA/Database Engineer,1-3 years,Indonesia,Bachelorâs degree,$0-999,0-49 employees,Computers/Technology
1661,25-29,Woman,Data Engineer,3-5 years,India,Masterâs degree,"10,000-14,999","10,000 or more employees",Energy/Mining
1662,25-29,Man,Machine Learning Engineer,3-5 years,India,Professional doctorate,"150,000-199,999","1000-9,999 employees",Online Business/Internet-based Sales
1664,25-29,Man,Data Scientist,< 1 years,India,Bachelorâs degree,$0-999,"10,000 or more employees",Computers/Technology
1665,45-49,Man,Program/Project Manager,1-3 years,Belgium,Masterâs degree,"70,000-79,999",250-999 employees,Online Service/Internet-based Services
1669,40-44,Woman,Research Scientist,5-10 years,Taiwan,Masterâs degree,"25,000-29,999","10,000 or more employees",Other
1670,35-39,Nonbinary,Data Analyst,< 1 years,India,Bachelorâs degree,"2,000-2,999","10,000 or more employees",Accounting/Finance
1671,35-39,Man,Data Scientist,5-10 years,"Iran, Islamic Republic of...",Masterâs degree,$0-999,"1000-9,999 employees",Computers/Technology
1672,25-29,Man,Software Engineer,5-10 years,Other,Bachelorâs degree,"20,000-24,999",50-249 employees,Academics/Education
1673,25-29,Man,Software Engineer,3-5 years,Nigeria,Masterâs degree,"1,000-1,999",0-49 employees,Academics/Education
1674,25-29,Man,Research Scientist,3-5 years,Morocco,Masterâs degree,"1,000-1,999",50-249 employees,Academics/Education
1676,40-44,Man,Software Engineer,5-10 years,Brazil,Masterâs degree,"10,000-14,999","10,000 or more employees",Government/Public Service
1678,25-29,Man,Business Analyst,3-5 years,India,Bachelorâs degree,"7,500-9,999","1000-9,999 employees",Computers/Technology
1679,30-34,Woman,Data Analyst,< 1 years,India,Doctoral degree,"10,000-14,999",0-49 employees,Non-profit/Service
1680,30-34,Man,Software Engineer,5-10 years,India,Bachelorâs degree,"4,000-4,999",250-999 employees,Computers/Technology
1681,18-21,Man,Data Analyst,1-3 years,India,Bachelorâs degree,"50,000-59,999","1000-9,999 employees",Academics/Education
1682,30-34,Man,Data Analyst,1-3 years,India,Bachelorâs degree,"4,000-4,999",50-249 employees,Computers/Technology
1687,25-29,Man,Data Analyst,1-3 years,Colombia,Masterâs degree,"1,000-1,999",250-999 employees,Energy/Mining
1688,22-24,Man,Software Engineer,3-5 years,India,Bachelorâs degree,"7,500-9,999","10,000 or more employees",Computers/Technology
1689,40-44,Man,Data Scientist,10-20 years,Canada,Doctoral degree,"125,000-149,999",50-249 employees,Accounting/Finance
1691,60-69,Man,Data Analyst,5-10 years,Mexico,Masterâs degree,"2,000-2,999","10,000 or more employees",Government/Public Service
1694,25-29,Man,Business Analyst,5-10 years,Japan,Masterâs degree,"4,000-4,999","10,000 or more employees",Government/Public Service
1697,40-44,Man,Research Scientist,10-20 years,United States of America,Doctoral degree,"70,000-79,999","10,000 or more employees",Academics/Education
1698,30-34,Man,Other,20+ years,India,Masterâs degree,"20,000-24,999","10,000 or more employees",Accounting/Finance
1699,30-34,Man,Data Scientist,3-5 years,Japan,Masterâs degree,"70,000-79,999","1000-9,999 employees",Medical/Pharmaceutical
1700,25-29,Man,Data Engineer,1-3 years,Singapore,Masterâs degree,$0-999,"10,000 or more employees",Medical/Pharmaceutical
1701,40-44,Man,Data Analyst,3-5 years,Saudi Arabia,Doctoral degree,"60,000-69,999",250-999 employees,Academics/Education
1702,25-29,Woman,Data Scientist,3-5 years,United States of America,Bachelorâs degree,"90,000-99,999","1000-9,999 employees",Marketing/CRM
1703,25-29,Woman,Statistician,1-3 years,Taiwan,Masterâs degree,"1,000-1,999",0-49 employees,Government/Public Service
1704,25-29,Man,Other,< 1 years,Other,Bachelorâs degree,$0-999,0-49 employees,Accounting/Finance
1707,60-69,Man,Other,3-5 years,Pakistan,Bachelorâs degree,$0-999,250-999 employees,Manufacturing/Fabrication
1711,30-34,Man,Machine Learning Engineer,10-20 years,United States of America,Masterâs degree,"125,000-149,999","10,000 or more employees",Medical/Pharmaceutical
1713,30-34,Man,Software Engineer,3-5 years,Brazil,Bachelorâs degree,"1,000-1,999",0-49 employees,Online Service/Internet-based Services
1714,40-44,Man,Program/Project Manager,10-20 years,Russia,Doctoral degree,"1,000-1,999","1000-9,999 employees",Academics/Education
1716,25-29,Man,Machine Learning Engineer,3-5 years,Other,Bachelorâs degree,$0-999,0-49 employees,Computers/Technology
1720,25-29,Man,Data Scientist,3-5 years,Spain,Masterâs degree,"30,000-39,999","10,000 or more employees",Insurance/Risk Assessment
1723,35-39,Man,Business Analyst,1-3 years,Argentina,Some college/university study without earning a bachelorâs degree,"7,500-9,999",250-999 employees,Other
1725,18-21,Woman,Software Engineer,5-10 years,Romania,Masterâs degree,"2,000-2,999","10,000 or more employees",Computers/Technology
1726,50-54,Man,Software Engineer,20+ years,Spain,Masterâs degree,"40,000-49,999",0-49 employees,Medical/Pharmaceutical
1727,30-34,Man,Software Engineer,3-5 years,Chile,Masterâs degree,"15,000-19,999","1000-9,999 employees",Academics/Education
1728,40-44,Man,Research Scientist,10-20 years,Egypt,Doctoral degree,$0-999,50-249 employees,Academics/Education
1729,45-49,Woman,Data Scientist,5-10 years,South Korea,Doctoral degree,"5,000-7,499",50-249 employees,Computers/Technology
1730,25-29,Man,Software Engineer,1-3 years,United States of America,Some college/university study without earning a bachelorâs degree,"40,000-49,999",0-49 employees,Computers/Technology
1731,25-29,Man,Data Scientist,3-5 years,Netherlands,Masterâs degree,"60,000-69,999","10,000 or more employees",Insurance/Risk Assessment
1733,22-24,Man,Data Analyst,1-3 years,Mexico,Bachelorâs degree,"3,000-3,999",0-49 employees,Computers/Technology
1735,25-29,Man,Machine Learning Engineer,1-3 years,Russia,I prefer not to answer,$0-999,0-49 employees,Academics/Education
1740,35-39,Man,Data Scientist,1-3 years,Pakistan,Masterâs degree,"1,000-1,999",50-249 employees,Government/Public Service
1742,35-39,Woman,Other,I have never written code,Malaysia,Masterâs degree,"1,000-1,999","1000-9,999 employees",Online Service/Internet-based Services
1743,40-44,Man,Other,< 1 years,Japan,Bachelorâs degree,"125,000-149,999","10,000 or more employees",Manufacturing/Fabrication
1744,40-44,Man,Data Scientist,10-20 years,Netherlands,Bachelorâs degree,"70,000-79,999",50-249 employees,Government/Public Service
1746,25-29,Man,Data Scientist,< 1 years,United States of America,Masterâs degree,"90,000-99,999",50-249 employees,Academics/Education
1747,25-29,Man,Research Scientist,< 1 years,Turkey,Masterâs degree,"2,000-2,999",50-249 employees,Manufacturing/Fabrication
1749,25-29,Man,Business Analyst,3-5 years,South Korea,Bachelorâs degree,"50,000-59,999","10,000 or more employees",Accounting/Finance
1751,35-39,Man,Software Engineer,20+ years,United States of America,Doctoral degree,"300,000-499,999","1000-9,999 employees",Accounting/Finance
1755,35-39,Man,Other,< 1 years,India,Masterâs degree,"3,000-3,999","10,000 or more employees",Computers/Technology
1756,30-34,Man,Other,< 1 years,Portugal,Masterâs degree,"10,000-14,999","10,000 or more employees",Accounting/Finance
1757,45-49,Man,Data Scientist,10-20 years,Argentina,Masterâs degree,"60,000-69,999",50-249 employees,Computers/Technology
1758,22-24,Woman,Other,I have never written code,Philippines,Bachelorâs degree,"2,000-2,999",50-249 employees,Online Service/Internet-based Services
1760,35-39,Man,Data Engineer,20+ years,United States of America,Masterâs degree,"150,000-199,999",50-249 employees,Other
1761,35-39,Woman,Software Engineer,5-10 years,Ukraine,I prefer not to answer,"1,000-1,999","1000-9,999 employees",Manufacturing/Fabrication
1764,30-34,Man,Machine Learning Engineer,< 1 years,Egypt,Bachelorâs degree,"5,000-7,499",250-999 employees,Energy/Mining
1767,35-39,Man,Program/Project Manager,I have never written code,India,Bachelorâs degree,"40,000-49,999","10,000 or more employees",Energy/Mining
1768,25-29,Man,Data Scientist,1-3 years,India,Masterâs degree,"1,000-1,999",50-249 employees,Hospitality/Entertainment/Sports
1770,50-54,Man,Program/Project Manager,1-3 years,Other,Masterâs degree,"30,000-39,999",50-249 employees,Computers/Technology
1771,30-34,Man,Product Manager,< 1 years,India,Bachelorâs degree,"7,500-9,999","10,000 or more employees",Broadcasting/Communications
1772,35-39,Woman,Product Manager,< 1 years,Brazil,Masterâs degree,$0-999,0-49 employees,Academics/Education
1773,30-34,Man,Software Engineer,10-20 years,Russia,Some college/university study without earning a bachelorâs degree,"40,000-49,999",0-49 employees,Computers/Technology
1775,35-39,Man,Business Analyst,10-20 years,Saudi Arabia,Bachelorâs degree,"30,000-39,999",50-249 employees,Retail/Sales
1776,30-34,Man,Data Scientist,10-20 years,Brazil,Masterâs degree,"30,000-39,999","1000-9,999 employees",Retail/Sales
1777,40-44,Man,Other,< 1 years,India,Some college/university study without earning a bachelorâs degree,"7,500-9,999",250-999 employees,Manufacturing/Fabrication
1779,35-39,Man,Research Scientist,1-3 years,Japan,Doctoral degree,"2,000-2,999",50-249 employees,Academics/Education
1780,25-29,Man,Data Scientist,5-10 years,India,Bachelorâs degree,"15,000-19,999","10,000 or more employees",Computers/Technology
1784,50-54,Woman,Product Manager,10-20 years,United States of America,Masterâs degree,"150,000-199,999",250-999 employees,Retail/Sales
1785,25-29,Man,Software Engineer,3-5 years,India,Bachelorâs degree,"10,000-14,999","1000-9,999 employees",Accounting/Finance
1786,30-34,Woman,Research Scientist,5-10 years,Egypt,Doctoral degree,$0-999,"1000-9,999 employees",Academics/Education
1788,25-29,Man,Software Engineer,3-5 years,"Iran, Islamic Republic of...",Masterâs degree,$0-999,0-49 employees,Computers/Technology
1789,40-44,Man,Data Analyst,< 1 years,France,Masterâs degree,$0-999,0-49 employees,Shipping/Transportation
1790,22-24,Woman,Data Scientist,3-5 years,India,Masterâs degree,$0-999,250-999 employees,Academics/Education
1791,50-54,Man,Research Scientist,20+ years,Turkey,I prefer not to answer,"10,000-14,999",0-49 employees,Online Business/Internet-based Sales
1793,40-44,Woman,Other,10-20 years,India,Doctoral degree,$0-999,250-999 employees,Academics/Education
1794,55-59,Man,Statistician,20+ years,Netherlands,Doctoral degree,"100,000-124,999",250-999 employees,Accounting/Finance
1796,35-39,Man,Research Scientist,5-10 years,France,Doctoral degree,"25,000-29,999","10,000 or more employees",Academics/Education
1799,35-39,Man,Other,10-20 years,Turkey,Doctoral degree,$0-999,"10,000 or more employees",Government/Public Service
1800,25-29,Woman,Data Analyst,1-3 years,Turkey,Masterâs degree,"7,500-9,999","10,000 or more employees",Accounting/Finance
1801,25-29,Man,Data Engineer,3-5 years,Japan,Masterâs degree,$0-999,"1000-9,999 employees",Shipping/Transportation
1804,18-21,Man,Data Analyst,I have never written code,Turkey,Bachelorâs degree,$0-999,0-49 employees,Other
1806,22-24,Man,Data Scientist,3-5 years,Sri Lanka,Bachelorâs degree,"2,000-2,999",250-999 employees,Broadcasting/Communications
1807,45-49,Man,Software Engineer,20+ years,Japan,No formal education past high school,"4,000-4,999",0-49 employees,Energy/Mining
1814,45-49,Man,Research Scientist,20+ years,Taiwan,Doctoral degree,"100,000-124,999","1000-9,999 employees",Academics/Education
1816,55-59,Man,Data Scientist,20+ years,United States of America,Masterâs degree,"150,000-199,999",250-999 employees,Medical/Pharmaceutical
1817,50-54,Man,Data Engineer,10-20 years,Italy,Bachelorâs degree,"30,000-39,999","10,000 or more employees",Broadcasting/Communications
1819,30-34,Man,Data Analyst,1-3 years,India,Masterâs degree,"5,000-7,499",50-249 employees,Computers/Technology
1821,25-29,Man,Data Scientist,1-3 years,Kazakhstan,Masterâs degree,"1,000-1,999",0-49 employees,Accounting/Finance
1822,25-29,Man,Other,I have never written code,India,Masterâs degree,$0-999,50-249 employees,Retail/Sales
1823,18-21,Man,Machine Learning Engineer,< 1 years,India,Bachelorâs degree,$0-999,0-49 employees,Computers/Technology
1824,25-29,Man,Data Scientist,1-3 years,Taiwan,Masterâs degree,"1,000-1,999","1000-9,999 employees",Academics/Education
1825,35-39,Man,Data Analyst,20+ years,France,Doctoral degree,"30,000-39,999","10,000 or more employees",Computers/Technology
1827,25-29,Man,Other,< 1 years,Saudi Arabia,Masterâs degree,"4,000-4,999",250-999 employees,Medical/Pharmaceutical
1828,35-39,Man,Software Engineer,10-20 years,Poland,Masterâs degree,"100,000-124,999","1000-9,999 employees",Computers/Technology
1829,30-34,Man,Other,< 1 years,South Africa,Masterâs degree,$0-999,250-999 employees,Academics/Education
1830,18-21,Man,DBA/Database Engineer,< 1 years,India,Bachelorâs degree,"5,000-7,499",50-249 employees,Computers/Technology
1831,25-29,Man,Data Analyst,1-3 years,Japan,Bachelorâs degree,"30,000-39,999","1000-9,999 employees",Online Business/Internet-based Sales
1832,55-59,Man,Data Scientist,20+ years,United States of America,Doctoral degree,">$1,000,000",0-49 employees,Computers/Technology
1834,25-29,Woman,Data Engineer,< 1 years,India,Doctoral degree,$0-999,50-249 employees,Computers/Technology
1835,55-59,Man,Data Engineer,20+ years,United States of America,Some college/university study without earning a bachelorâs degree,"90,000-99,999",250-999 employees,Medical/Pharmaceutical
1836,30-34,Man,Research Scientist,5-10 years,United States of America,Doctoral degree,$0-999,0-49 employees,Academics/Education
1837,60-69,Man,Data Analyst,10-20 years,United States of America,Masterâs degree,"30,000-39,999","10,000 or more employees",Computers/Technology
1838,45-49,Man,Program/Project Manager,1-3 years,Egypt,Some college/university study without earning a bachelorâs degree,$0-999,50-249 employees,Academics/Education
1839,30-34,Man,Other,1-3 years,France,Masterâs degree,"25,000-29,999","1000-9,999 employees",Energy/Mining
1842,35-39,Man,Business Analyst,10-20 years,France,Masterâs degree,"50,000-59,999","10,000 or more employees",Computers/Technology
1843,30-34,Man,Data Analyst,< 1 years,Argentina,Some college/university study without earning a bachelorâs degree,"2,000-2,999",0-49 employees,Energy/Mining
1844,25-29,Man,Data Scientist,3-5 years,Russia,Bachelorâs degree,$0-999,50-249 employees,Medical/Pharmaceutical
1845,35-39,Man,Business Analyst,1-3 years,Nigeria,Bachelorâs degree,$0-999,"1000-9,999 employees",Academics/Education
1846,45-49,Woman,Data Scientist,< 1 years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,"25,000-29,999",0-49 employees,Academics/Education
1848,50-54,Man,Program/Project Manager,3-5 years,Taiwan,Bachelorâs degree,"40,000-49,999","1000-9,999 employees",Academics/Education
1850,30-34,Man,Business Analyst,1-3 years,India,Masterâs degree,"5,000-7,499","10,000 or more employees",Manufacturing/Fabrication
1853,35-39,Woman,Software Engineer,1-3 years,"Iran, Islamic Republic of...",Masterâs degree,$0-999,0-49 employees,Online Service/Internet-based Services
1855,18-21,Man,Data Engineer,I have never written code,China,Masterâs degree,$0-999,0-49 employees,Academics/Education
1856,40-44,Woman,Research Scientist,1-3 years,Israel,Masterâs degree,"5,000-7,499",50-249 employees,Medical/Pharmaceutical
1857,30-34,Woman,Research Scientist,I have never written code,India,Doctoral degree,$0-999,"10,000 or more employees",Computers/Technology
1858,30-34,Nonbinary,Machine Learning Engineer,1-3 years,United States of America,Professional doctorate,"80,000-89,999",0-49 employees,Non-profit/Service
1859,35-39,Man,Data Scientist,5-10 years,India,Bachelorâs degree,$0-999,"10,000 or more employees",Computers/Technology
1864,18-21,Man,Machine Learning Engineer,1-3 years,India,I prefer not to answer,$0-999,50-249 employees,Academics/Education
1866,35-39,Man,Program/Project Manager,10-20 years,United States of America,Masterâs degree,"70,000-79,999","10,000 or more employees",Manufacturing/Fabrication
1867,18-21,Woman,Software Engineer,1-3 years,Viet Nam,Some college/university study without earning a bachelorâs degree,$0-999,0-49 employees,Retail/Sales
1869,25-29,Man,Data Analyst,10-20 years,Ghana,I prefer not to answer,"7,500-9,999",250-999 employees,Shipping/Transportation
1870,50-54,Man,Software Engineer,20+ years,Taiwan,Bachelorâs degree,"30,000-39,999",0-49 employees,Manufacturing/Fabrication
1871,45-49,Man,Other,< 1 years,Turkey,Doctoral degree,"100,000-124,999","10,000 or more employees",Energy/Mining
1872,22-24,Man,Data Analyst,1-3 years,India,Masterâs degree,"5,000-7,499","1000-9,999 employees",Online Service/Internet-based Services
1873,30-34,Man,Data Engineer,3-5 years,Canada,Masterâs degree,"80,000-89,999","1000-9,999 employees",Insurance/Risk Assessment
1874,25-29,Man,Data Analyst,1-3 years,India,Bachelorâs degree,"10,000-14,999","10,000 or more employees",Computers/Technology
1877,30-34,Man,Data Scientist,< 1 years,Mexico,Masterâs degree,"10,000-14,999",0-49 employees,Hospitality/Entertainment/Sports
1879,22-24,Man,Software Engineer,5-10 years,Ireland,Masterâs degree,"40,000-49,999","1000-9,999 employees",Computers/Technology
1880,50-54,Man,Data Scientist,5-10 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"125,000-149,999","10,000 or more employees",Computers/Technology
1881,30-34,Man,Other,< 1 years,Israel,Masterâs degree,"50,000-59,999","10,000 or more employees",Accounting/Finance
1883,25-29,Man,Data Scientist,< 1 years,India,Bachelorâs degree,$0-999,50-249 employees,Other
1884,25-29,Man,Research Scientist,1-3 years,Sri Lanka,Bachelorâs degree,$0-999,0-49 employees,Computers/Technology
1888,30-34,Man,Developer Relations/Advocacy,I have never written code,Indonesia,No formal education past high school,$0-999,0-49 employees,Academics/Education
1891,25-29,Man,Data Engineer,3-5 years,Egypt,Masterâs degree,$0-999,0-49 employees,Accounting/Finance
1893,22-24,Man,Data Analyst,3-5 years,India,Bachelorâs degree,"60,000-69,999","1000-9,999 employees",Online Service/Internet-based Services
1896,25-29,Man,Research Scientist,5-10 years,India,Masterâs degree,"15,000-19,999","10,000 or more employees",Other
1898,30-34,Man,Statistician,I have never written code,Other,Bachelorâs degree,$0-999,250-999 employees,Energy/Mining
1899,35-39,Man,Data Scientist,1-3 years,Turkey,Doctoral degree,"1,000-1,999",0-49 employees,Shipping/Transportation
1900,55-59,Man,Other,3-5 years,Japan,Doctoral degree,"150,000-199,999","1000-9,999 employees",Medical/Pharmaceutical
1903,55-59,Man,Data Analyst,10-20 years,Morocco,Bachelorâs degree,$0-999,0-49 employees,Other
1904,18-21,Man,Research Scientist,I have never written code,Pakistan,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
1905,45-49,Woman,Data Engineer,10-20 years,Other,Bachelorâs degree,"15,000-19,999",250-999 employees,Accounting/Finance
1906,40-44,Man,Software Engineer,10-20 years,Spain,Some college/university study without earning a bachelorâs degree,"60,000-69,999",0-49 employees,Computers/Technology
1907,35-39,Man,Data Scientist,5-10 years,Pakistan,Masterâs degree,"4,000-4,999","1000-9,999 employees",Academics/Education
1910,45-49,Man,Program/Project Manager,10-20 years,Spain,Doctoral degree,"50,000-59,999","1000-9,999 employees",Broadcasting/Communications
1915,45-49,Man,Program/Project Manager,20+ years,Denmark,Doctoral degree,"125,000-149,999",250-999 employees,Computers/Technology
1916,18-21,Man,Program/Project Manager,< 1 years,Brazil,No formal education past high school,$0-999,0-49 employees,Hospitality/Entertainment/Sports
1918,22-24,Man,Machine Learning Engineer,1-3 years,Pakistan,Bachelorâs degree,"7,500-9,999",0-49 employees,Computers/Technology
1919,45-49,Man,Program/Project Manager,10-20 years,Spain,Masterâs degree,"40,000-49,999",250-999 employees,Retail/Sales
1922,30-34,Man,Data Analyst,I have never written code,India,Masterâs degree,"30,000-39,999","1000-9,999 employees",Military/Security/Defense
1923,25-29,Man,Data Scientist,< 1 years,India,Bachelorâs degree,"3,000-3,999",0-49 employees,Computers/Technology
1924,25-29,Prefer not to say,Research Scientist,10-20 years,Other,Doctoral degree,"250,000-299,999",50-249 employees,Computers/Technology
1926,25-29,Man,Machine Learning Engineer,3-5 years,Canada,Masterâs degree,"50,000-59,999",0-49 employees,Other
1929,55-59,Man,Research Scientist,20+ years,Japan,Doctoral degree,"90,000-99,999",250-999 employees,Academics/Education
1930,55-59,Man,Other,20+ years,Australia,Bachelorâs degree,"$500,000-999,999","1000-9,999 employees",Other
1931,22-24,Woman,Data Analyst,< 1 years,India,Masterâs degree,"5,000-7,499",250-999 employees,Computers/Technology
1932,22-24,Man,Data Scientist,1-3 years,India,Bachelorâs degree,"10,000-14,999","1000-9,999 employees",Manufacturing/Fabrication
1933,45-49,Man,Product Manager,20+ years,Australia,Some college/university study without earning a bachelorâs degree,"100,000-124,999",0-49 employees,Online Service/Internet-based Services
1934,50-54,Man,Research Scientist,20+ years,Brazil,Doctoral degree,"30,000-39,999","1000-9,999 employees",Academics/Education
1935,22-24,Man,Business Analyst,3-5 years,India,Masterâs degree,"10,000-14,999","1000-9,999 employees",Computers/Technology
1936,25-29,Man,Data Engineer,1-3 years,Nigeria,Some college/university study without earning a bachelorâs degree,"10,000-14,999",50-249 employees,Computers/Technology
1938,25-29,Man,Data Scientist,1-3 years,Germany,Masterâs degree,"50,000-59,999",250-999 employees,Broadcasting/Communications
1939,40-44,Man,Research Scientist,3-5 years,India,Doctoral degree,"5,000-7,499",50-249 employees,Academics/Education
1940,25-29,Man,Data Scientist,1-3 years,India,Masterâs degree,$0-999,"10,000 or more employees",Manufacturing/Fabrication
1942,25-29,Man,Data Scientist,1-3 years,Other,Masterâs degree,$0-999,0-49 employees,Non-profit/Service
1943,30-34,Man,Machine Learning Engineer,5-10 years,United States of America,Masterâs degree,$0-999,0-49 employees,Computers/Technology
1949,30-34,Man,Data Analyst,5-10 years,China,Masterâs degree,"80,000-89,999","10,000 or more employees",Accounting/Finance
1950,25-29,Man,Data Analyst,< 1 years,India,Masterâs degree,"10,000-14,999",0-49 employees,Academics/Education
1951,50-54,Man,Program/Project Manager,10-20 years,India,Masterâs degree,"90,000-99,999",0-49 employees,Other
1957,18-21,Man,Data Analyst,I have never written code,Japan,Some college/university study without earning a bachelorâs degree,$0-999,0-49 employees,Marketing/CRM
1958,18-21,Man,Software Engineer,< 1 years,Kenya,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
1959,60-69,Man,Research Scientist,20+ years,Mexico,Doctoral degree,"15,000-19,999",50-249 employees,Academics/Education
1962,25-29,Man,Data Analyst,3-5 years,Spain,Some college/university study without earning a bachelorâs degree,"25,000-29,999",250-999 employees,Retail/Sales
1967,18-21,Man,Machine Learning Engineer,I have never written code,Viet Nam,Some college/university study without earning a bachelorâs degree,$0-999,"10,000 or more employees",Academics/Education
1968,25-29,Man,Data Analyst,1-3 years,China,Masterâs degree,"60,000-69,999","10,000 or more employees",Other
1969,30-34,Man,Machine Learning Engineer,3-5 years,Italy,Doctoral degree,"40,000-49,999",0-49 employees,Computers/Technology
1970,25-29,Man,Data Analyst,I have never written code,India,Masterâs degree,"5,000-7,499","10,000 or more employees",Online Service/Internet-based Services
1971,40-44,Man,Other,5-10 years,Brazil,Doctoral degree,"2,000-2,999","1000-9,999 employees",Academics/Education
1973,50-54,Man,Program/Project Manager,< 1 years,Russia,Masterâs degree,"10,000-14,999","10,000 or more employees",Computers/Technology
1974,35-39,Man,Other,10-20 years,South Korea,Some college/university study without earning a bachelorâs degree,"80,000-89,999",50-249 employees,Other
1975,25-29,Man,Business Analyst,I have never written code,India,Bachelorâs degree,"50,000-59,999","1000-9,999 employees",Academics/Education
