,Q1,Q2,Q5,Q6,Q3,Q4,Q20,Q24
3126,30-34,Man,Other,5-10 years,India,Bachelorâs degree,0-49 employees,"10,000-14,999"
3131,40-44,Woman,Research Scientist,5-10 years,India,Professional degree,250-999 employees,"10,000-14,999"
3134,45-49,Man,Research Scientist,20+ years,Italy,Doctoral degree,250-999 employees,"50,000-59,999"
3135,22-24,Woman,Data Scientist,3-5 years,India,Masterâs degree,0-49 employees,$0-999
3137,35-39,Man,Data Analyst,10-20 years,India,Bachelorâs degree,"10,000 or more employees","20,000-24,999"
3140,25-29,Woman,Product/Project Manager,< 1 years,China,Masterâs degree,"10,000 or more employees","100,000-124,999"
3141,35-39,Man,Software Engineer,10-20 years,Chile,Bachelorâs degree,0-49 employees,"20,000-24,999"
3142,45-49,Woman,Data Scientist,10-20 years,United States of America,Doctoral degree,250-999 employees,"150,000-199,999"
3144,30-34,Man,Machine Learning Engineer,5-10 years,China,Masterâs degree,"1000-9,999 employees","30,000-39,999"
3145,25-29,Man,Data Analyst,1-2 years,Other,Masterâs degree,"1000-9,999 employees","5,000-7,499"
3148,30-34,Man,Data Analyst,1-2 years,Nigeria,Bachelorâs degree,"1000-9,999 employees",$0-999
3152,30-34,Man,Machine Learning Engineer,10-20 years,Other,Masterâs degree,0-49 employees,$0-999
3155,35-39,Man,Data Scientist,10-20 years,United States of America,Doctoral degree,"10,000 or more employees","150,000-199,999"
3156,35-39,Man,Data Scientist,10-20 years,United States of America,Doctoral degree,"10,000 or more employees","125,000-149,999"
3158,25-29,Man,Data Analyst,3-5 years,Russia,Doctoral degree,"1000-9,999 employees",$0-999
3159,50-54,Man,Software Engineer,20+ years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,"1000-9,999 employees","40,000-49,999"
3160,50-54,Woman,Research Scientist,10-20 years,United States of America,Doctoral degree,"1000-9,999 employees","90,000-99,999"
3161,22-24,Woman,Data Scientist,1-2 years,Thailand,Masterâs degree,0-49 employees,$0-999
3162,50-54,Woman,Other,I have never written code,United States of America,Bachelorâs degree,0-49 employees,"30,000-39,999"
3164,22-24,Woman,Software Engineer,1-2 years,India,Bachelorâs degree,250-999 employees,$0-999
3165,40-44,Man,Data Analyst,5-10 years,India,Some college/university study without earning a bachelorâs degree,0-49 employees,"7,500-9,999"
3166,50-54,Man,Research Scientist,5-10 years,Peru,Doctoral degree,50-249 employees,"2,000-2,999"
3168,30-34,Man,Other,5-10 years,Brazil,Masterâs degree,250-999 employees,"10,000-14,999"
3169,25-29,Man,Business Analyst,< 1 years,Netherlands,Masterâs degree,0-49 employees,"40,000-49,999"
3173,25-29,Man,Data Scientist,3-5 years,India,Bachelorâs degree,50-249 employees,"20,000-24,999"
3174,25-29,Man,Data Analyst,3-5 years,South Africa,Bachelorâs degree,250-999 employees,"30,000-39,999"
3175,30-34,Man,Software Engineer,5-10 years,India,Masterâs degree,"10,000 or more employees","50,000-59,999"
3176,45-49,Man,Data Analyst,20+ years,Australia,Masterâs degree,"10,000 or more employees","100,000-124,999"
3179,50-54,Man,Other,3-5 years,France,Professional degree,0-49 employees,"40,000-49,999"
3180,35-39,Man,Product/Project Manager,5-10 years,Mexico,Masterâs degree,"1000-9,999 employees","2,000-2,999"
3181,30-34,Man,Statistician,3-5 years,India,Masterâs degree,0-49 employees,"7,500-9,999"
3183,25-29,Man,Data Scientist,5-10 years,United States of America,Masterâs degree,"10,000 or more employees","125,000-149,999"
3184,35-39,Man,Data Scientist,3-5 years,Ukraine,Masterâs degree,0-49 employees,"3,000-3,999"
3185,35-39,Man,Other,1-2 years,India,Masterâs degree,0-49 employees,"150,000-199,999"
3186,22-24,Man,Product/Project Manager,I have never written code,Thailand,Some college/university study without earning a bachelorâs degree,0-49 employees,"15,000-19,999"
3193,50-54,Man,Product/Project Manager,5-10 years,United Arab Emirates,Masterâs degree,50-249 employees,"100,000-124,999"
3194,22-24,Woman,Data Scientist,5-10 years,India,Masterâs degree,"10,000 or more employees","15,000-19,999"
3195,35-39,Man,Software Engineer,3-5 years,Brazil,Bachelorâs degree,250-999 employees,"2,000-2,999"
3196,40-44,Man,Product/Project Manager,3-5 years,India,Masterâs degree,"1000-9,999 employees","60,000-69,999"
3198,25-29,Man,Software Engineer,1-2 years,China,Doctoral degree,"10,000 or more employees","50,000-59,999"
3199,25-29,Man,Machine Learning Engineer,5-10 years,China,Masterâs degree,0-49 employees,"3,000-3,999"
3202,30-34,Man,Data Analyst,I have never written code,India,Bachelorâs degree,"10,000 or more employees",$0-999
3205,30-34,Man,Data Analyst,5-10 years,India,Doctoral degree,250-999 employees,"5,000-7,499"
3207,40-44,Man,Data Engineer,10-20 years,Taiwan,Doctoral degree,"1000-9,999 employees",$0-999
3209,25-29,Man,Data Analyst,1-2 years,India,Bachelorâs degree,50-249 employees,"10,000-14,999"
3210,35-39,Woman,Other,10-20 years,India,Doctoral degree,50-249 employees,$0-999
3214,22-24,Man,Machine Learning Engineer,3-5 years,Viet Nam,Bachelorâs degree,50-249 employees,$0-999
3216,30-34,Man,Data Analyst,3-5 years,India,Masterâs degree,0-49 employees,"10,000-14,999"
3217,25-29,Man,Data Analyst,3-5 years,Australia,Doctoral degree,0-49 employees,"50,000-59,999"
3218,22-24,Man,Business Analyst,1-2 years,Russia,Masterâs degree,"10,000 or more employees","15,000-19,999"
3219,25-29,Man,Data Analyst,3-5 years,United States of America,Masterâs degree,0-49 employees,"60,000-69,999"
3220,50-54,Man,Research Scientist,< 1 years,Portugal,Masterâs degree,0-49 employees,$0-999
3224,25-29,Man,Business Analyst,1-2 years,Greece,Masterâs degree,50-249 employees,"7,500-9,999"
3228,40-44,Man,Data Scientist,10-20 years,Japan,Masterâs degree,250-999 employees,$0-999
3229,40-44,Man,Data Scientist,5-10 years,India,Masterâs degree,0-49 employees,"70,000-79,999"
3230,40-44,Woman,Research Scientist,I have never written code,Germany,Doctoral degree,250-999 employees,$0-999
3231,30-34,Man,Software Engineer,5-10 years,India,Professional degree,"10,000 or more employees","1,000-1,999"
3232,55-59,Man,Product/Project Manager,20+ years,United States of America,Bachelorâs degree,0-49 employees,"200,000-249,999"
3234,50-54,Woman,Data Analyst,3-5 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,50-249 employees,"70,000-79,999"
3239,45-49,Man,Other,3-5 years,India,Masterâs degree,"10,000 or more employees","60,000-69,999"
3240,30-34,Man,Research Scientist,5-10 years,China,Doctoral degree,50-249 employees,"7,500-9,999"
3241,25-29,Man,Data Analyst,1-2 years,India,Bachelorâs degree,0-49 employees,"20,000-24,999"
3242,30-34,Man,Data Scientist,3-5 years,United States of America,Masterâs degree,250-999 employees,"125,000-149,999"
3244,35-39,Man,Business Analyst,I have never written code,India,Masterâs degree,"1000-9,999 employees","90,000-99,999"
3245,40-44,Woman,Software Engineer,20+ years,Canada,Masterâs degree,"10,000 or more employees",$0-999
3246,25-29,Man,Machine Learning Engineer,3-5 years,India,Bachelorâs degree,"1000-9,999 employees","10,000-14,999"
3253,25-29,Man,Data Analyst,1-2 years,Russia,Masterâs degree,"10,000 or more employees","10,000-14,999"
3254,45-49,Man,Data Analyst,1-2 years,South Korea,Masterâs degree,0-49 employees,$0-999
3255,25-29,Man,Data Analyst,I have never written code,Indonesia,Masterâs degree,"1000-9,999 employees","7,500-9,999"
3257,25-29,Man,Data Scientist,5-10 years,Indonesia,Masterâs degree,"1000-9,999 employees","10,000-14,999"
3261,35-39,Woman,Business Analyst,3-5 years,Poland,Masterâs degree,50-249 employees,"2,000-2,999"
3265,30-34,Man,Software Engineer,5-10 years,India,Bachelorâs degree,0-49 employees,"20,000-24,999"
3266,30-34,Man,Data Analyst,< 1 years,India,Bachelorâs degree,"10,000 or more employees","10,000-14,999"
3268,40-44,Man,Other,< 1 years,Other,Doctoral degree,"1000-9,999 employees","7,500-9,999"
3270,30-34,Man,Data Scientist,10-20 years,United States of America,Doctoral degree,"10,000 or more employees","100,000-124,999"
3271,25-29,Man,Data Scientist,3-5 years,France,Masterâs degree,0-49 employees,"4,000-4,999"
3272,60-69,Man,Other,< 1 years,Sweden,Professional degree,50-249 employees,"90,000-99,999"
3273,40-44,Man,Research Scientist,20+ years,India,Doctoral degree,0-49 employees,"15,000-19,999"
3274,22-24,Man,Software Engineer,1-2 years,India,Bachelorâs degree,50-249 employees,"5,000-7,499"
3275,22-24,Man,Other,1-2 years,India,Bachelorâs degree,50-249 employees,"15,000-19,999"
3276,22-24,Man,Software Engineer,1-2 years,Pakistan,Some college/university study without earning a bachelorâs degree,0-49 employees,"3,000-3,999"
3277,25-29,Man,Machine Learning Engineer,1-2 years,Japan,Masterâs degree,0-49 employees,"30,000-39,999"
3282,60-69,Man,Research Scientist,5-10 years,United Arab Emirates,Doctoral degree,50-249 employees,"70,000-79,999"
3283,25-29,Man,Research Scientist,3-5 years,China,Masterâs degree,"1000-9,999 employees","40,000-49,999"
3284,18-21,Woman,Data Scientist,3-5 years,United States of America,Masterâs degree,"1000-9,999 employees","250,000-299,999"
3287,25-29,Man,Data Engineer,5-10 years,Other,Bachelorâs degree,50-249 employees,"10,000-14,999"
3290,35-39,Man,Software Engineer,5-10 years,Saudi Arabia,Masterâs degree,0-49 employees,"25,000-29,999"
3291,40-44,Man,Data Engineer,10-20 years,Sweden,Masterâs degree,"10,000 or more employees","70,000-79,999"
3292,22-24,Man,Machine Learning Engineer,I have never written code,Spain,Bachelorâs degree,0-49 employees,"1,000-1,999"
3293,22-24,Man,Software Engineer,< 1 years,India,Professional degree,50-249 employees,$0-999
3294,25-29,Woman,Business Analyst,< 1 years,Other,Masterâs degree,50-249 employees,"15,000-19,999"
3295,22-24,Man,Data Scientist,1-2 years,India,Masterâs degree,"10,000 or more employees","3,000-3,999"
3297,35-39,Man,Other,5-10 years,India,Professional degree,50-249 employees,"5,000-7,499"
3298,40-44,Man,Data Analyst,5-10 years,United States of America,Doctoral degree,"1000-9,999 employees","100,000-124,999"
3300,22-24,Man,Software Engineer,5-10 years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,"10,000 or more employees","40,000-49,999"
3305,45-49,Man,Data Analyst,< 1 years,Australia,Bachelorâs degree,0-49 employees,$0-999
3306,30-34,Woman,Research Scientist,5-10 years,India,Masterâs degree,0-49 employees,"30,000-39,999"
3307,45-49,Man,Research Scientist,I have never written code,United States of America,Doctoral degree,50-249 employees,$0-999
3308,22-24,Man,Statistician,1-2 years,Mexico,Masterâs degree,50-249 employees,"7,500-9,999"
3309,25-29,Man,Data Engineer,3-5 years,India,Bachelorâs degree,50-249 employees,"5,000-7,499"
3310,40-44,Man,Research Scientist,3-5 years,United Arab Emirates,Masterâs degree,50-249 employees,"15,000-19,999"
3311,25-29,Woman,Product/Project Manager,< 1 years,France,Doctoral degree,250-999 employees,"2,000-2,999"
3312,45-49,Woman,Software Engineer,10-20 years,United States of America,I prefer not to answer,0-49 employees,"150,000-199,999"
3313,25-29,Woman,Other,3-5 years,India,Professional degree,0-49 employees,"4,000-4,999"
3314,30-34,Woman,Software Engineer,1-2 years,Germany,Bachelorâs degree,50-249 employees,"50,000-59,999"
3316,25-29,Man,Machine Learning Engineer,3-5 years,Japan,Masterâs degree,50-249 employees,"100,000-124,999"
3317,22-24,Man,Research Scientist,3-5 years,India,Bachelorâs degree,0-49 employees,"25,000-29,999"
3318,25-29,Man,Software Engineer,5-10 years,Italy,Masterâs degree,0-49 employees,$0-999
3319,30-34,Man,Research Scientist,I have never written code,Nigeria,Bachelorâs degree,0-49 employees,$0-999
3320,25-29,Man,Data Analyst,1-2 years,Brazil,Masterâs degree,0-49 employees,"10,000-14,999"
3322,40-44,Man,Data Analyst,I have never written code,Other,Doctoral degree,"10,000 or more employees","30,000-39,999"
3324,30-34,Man,Data Scientist,3-5 years,Pakistan,Bachelorâs degree,50-249 employees,"25,000-29,999"
3328,25-29,Man,Other,< 1 years,Brazil,Bachelorâs degree,0-49 employees,"2,000-2,999"
3329,22-24,Woman,Data Engineer,5-10 years,Tunisia,Professional degree,0-49 employees,$0-999
3331,35-39,Man,Data Scientist,10-20 years,United States of America,Doctoral degree,250-999 employees,"150,000-199,999"
3332,35-39,Man,Data Analyst,3-5 years,United States of America,Masterâs degree,"10,000 or more employees","200,000-249,999"
3335,35-39,Man,Data Scientist,5-10 years,Australia,Masterâs degree,50-249 employees,"> $500,000"
3336,35-39,Man,Other,10-20 years,India,Bachelorâs degree,0-49 employees,"15,000-19,999"
3339,22-24,Man,Software Engineer,3-5 years,Mexico,Bachelorâs degree,0-49 employees,$0-999
3341,30-34,Man,Data Scientist,5-10 years,United States of America,Masterâs degree,"1000-9,999 employees","150,000-199,999"
3342,25-29,Man,Machine Learning Engineer,1-2 years,India,Bachelorâs degree,250-999 employees,"2,000-2,999"
3343,30-34,Man,Data Scientist,5-10 years,Canada,Bachelorâs degree,50-249 employees,"60,000-69,999"
3345,30-34,Man,Data Scientist,5-10 years,India,Masterâs degree,"10,000 or more employees","80,000-89,999"
3349,70+,Man,Product/Project Manager,10-20 years,Australia,Some college/university study without earning a bachelorâs degree,0-49 employees,$0-999
3351,35-39,Man,Other,I have never written code,India,Masterâs degree,50-249 employees,"10,000-14,999"
3352,35-39,Man,Data Scientist,3-5 years,Brazil,Masterâs degree,50-249 employees,"1,000-1,999"
3353,35-39,Man,Data Scientist,3-5 years,Japan,Masterâs degree,"10,000 or more employees","100,000-124,999"
3354,35-39,Man,Data Analyst,5-10 years,Russia,Masterâs degree,0-49 employees,"40,000-49,999"
3356,22-24,Man,Other,< 1 years,India,Bachelorâs degree,0-49 employees,"3,000-3,999"
3357,22-24,Man,Data Scientist,3-5 years,Russia,Bachelorâs degree,0-49 employees,"20,000-24,999"
3358,40-44,Man,Other,20+ years,Mexico,Doctoral degree,250-999 employees,"15,000-19,999"
3361,35-39,Woman,Data Scientist,5-10 years,India,Masterâs degree,"1000-9,999 employees","20,000-24,999"
3363,30-34,Man,Other,5-10 years,United States of America,Bachelorâs degree,"1000-9,999 employees","10,000-14,999"
3364,45-49,Man,Product/Project Manager,20+ years,Japan,Some college/university study without earning a bachelorâs degree,"1000-9,999 employees","50,000-59,999"
3369,35-39,Man,Machine Learning Engineer,10-20 years,United States of America,Doctoral degree,"10,000 or more employees","150,000-199,999"
3370,35-39,Man,Business Analyst,I have never written code,Mexico,Masterâs degree,0-49 employees,"2,000-2,999"
3371,40-44,Man,Product/Project Manager,5-10 years,Japan,Masterâs degree,250-999 employees,"70,000-79,999"
3372,30-34,Man,Business Analyst,< 1 years,Italy,Masterâs degree,50-249 employees,"60,000-69,999"
3373,40-44,Man,Software Engineer,5-10 years,India,Bachelorâs degree,0-49 employees,"2,000-2,999"
3375,22-24,Man,Software Engineer,1-2 years,India,Bachelorâs degree,50-249 employees,$0-999
3376,25-29,Man,Software Engineer,5-10 years,Romania,Masterâs degree,"10,000 or more employees","40,000-49,999"
3377,18-21,Man,Machine Learning Engineer,1-2 years,India,Bachelorâs degree,0-49 employees,$0-999
3378,30-34,Man,Data Scientist,10-20 years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,"1000-9,999 employees","50,000-59,999"
3380,45-49,Man,Other,20+ years,Singapore,Masterâs degree,"1000-9,999 employees","5,000-7,499"
3382,25-29,Man,Data Engineer,3-5 years,United Kingdom of Great Britain and Northern Ireland,Some college/university study without earning a bachelorâs degree,250-999 employees,"70,000-79,999"
3384,30-34,Man,Research Scientist,10-20 years,Other,Masterâs degree,50-249 employees,"1,000-1,999"
3388,25-29,Man,Machine Learning Engineer,< 1 years,India,Bachelorâs degree,0-49 employees,"1,000-1,999"
3389,22-24,Man,Software Engineer,3-5 years,India,Bachelorâs degree,0-49 employees,"7,500-9,999"
3392,50-54,Man,Data Scientist,10-20 years,United States of America,Masterâs degree,"10,000 or more employees","70,000-79,999"
3394,25-29,Man,Machine Learning Engineer,3-5 years,India,Doctoral degree,0-49 employees,$0-999
3395,25-29,Man,Research Scientist,5-10 years,Sri Lanka,Masterâs degree,250-999 employees,"10,000-14,999"
3397,60-69,Man,Product/Project Manager,10-20 years,United States of America,Masterâs degree,0-49 employees,"100,000-124,999"
3400,30-34,Woman,Data Scientist,3-5 years,United States of America,Masterâs degree,0-49 employees,"125,000-149,999"
3402,40-44,Man,Data Scientist,10-20 years,Taiwan,Doctoral degree,50-249 employees,"40,000-49,999"
3404,70+,Man,Product/Project Manager,20+ years,United States of America,Masterâs degree,0-49 employees,$0-999
3405,25-29,Man,Data Scientist,5-10 years,United States of America,Masterâs degree,0-49 employees,"50,000-59,999"
3409,40-44,Man,Research Scientist,5-10 years,China,Doctoral degree,"1000-9,999 employees","15,000-19,999"
3410,35-39,Man,Data Scientist,5-10 years,United States of America,Bachelorâs degree,0-49 employees,"100,000-124,999"
3415,30-34,Man,Other,< 1 years,United States of America,Some college/university study without earning a bachelorâs degree,0-49 employees,"40,000-49,999"
3419,25-29,Man,Data Scientist,3-5 years,India,Professional degree,"10,000 or more employees","30,000-39,999"
3420,30-34,Man,Software Engineer,5-10 years,India,Masterâs degree,"10,000 or more employees","15,000-19,999"
3421,22-24,Man,Data Analyst,3-5 years,Nigeria,Bachelorâs degree,0-49 employees,$0-999
3422,25-29,Man,Software Engineer,3-5 years,Bangladesh,Bachelorâs degree,50-249 employees,"2,000-2,999"
3427,25-29,Man,Data Scientist,3-5 years,India,Masterâs degree,0-49 employees,"30,000-39,999"
3428,25-29,Woman,Data Engineer,3-5 years,Egypt,Professional degree,0-49 employees,$0-999
3430,40-44,Prefer to self-describe,Machine Learning Engineer,5-10 years,Portugal,Masterâs degree,0-49 employees,"40,000-49,999"
3431,25-29,Man,Data Scientist,5-10 years,Other,Masterâs degree,250-999 employees,"40,000-49,999"
3432,25-29,Man,Data Analyst,I have never written code,India,Masterâs degree,0-49 employees,"5,000-7,499"
3433,30-34,Man,Data Scientist,3-5 years,India,Bachelorâs degree,0-49 employees,"70,000-79,999"
3436,30-34,Man,Data Analyst,1-2 years,Other,Professional degree,0-49 employees,"5,000-7,499"
3437,35-39,Man,Research Scientist,1-2 years,South Korea,Masterâs degree,"10,000 or more employees","4,000-4,999"
3438,40-44,Man,Other,10-20 years,Canada,Masterâs degree,"10,000 or more employees","100,000-124,999"
3439,30-34,Man,Other,5-10 years,Other,Doctoral degree,0-49 employees,$0-999
3442,30-34,Man,Other,5-10 years,Germany,Some college/university study without earning a bachelorâs degree,0-49 employees,$0-999
3443,35-39,Prefer not to say,DBA/Database Engineer,5-10 years,United States of America,I prefer not to answer,"10,000 or more employees","90,000-99,999"
3445,25-29,Woman,Business Analyst,< 1 years,Brazil,Bachelorâs degree,"1000-9,999 employees","20,000-24,999"
3446,25-29,Man,Data Scientist,1-2 years,Ghana,Bachelorâs degree,50-249 employees,"4,000-4,999"
3447,22-24,Man,Data Engineer,5-10 years,Pakistan,Bachelorâs degree,0-49 employees,"2,000-2,999"
3450,25-29,Woman,Machine Learning Engineer,3-5 years,Indonesia,Bachelorâs degree,0-49 employees,"2,000-2,999"
3451,25-29,Woman,Other,3-5 years,India,Bachelorâs degree,0-49 employees,$0-999
3456,25-29,Man,Data Scientist,1-2 years,Pakistan,Bachelorâs degree,0-49 employees,"> $500,000"
3457,70+,Man,Other,20+ years,United Kingdom of Great Britain and Northern Ireland,No formal education past high school,0-49 employees,$0-999
3458,30-34,Man,Data Scientist,5-10 years,Mexico,Bachelorâs degree,0-49 employees,"15,000-19,999"
3461,22-24,Man,Data Scientist,< 1 years,India,Masterâs degree,"10,000 or more employees","7,500-9,999"
3462,35-39,Man,Research Scientist,< 1 years,Mexico,Doctoral degree,50-249 employees,"10,000-14,999"
3465,18-21,Man,Machine Learning Engineer,3-5 years,India,Bachelorâs degree,0-49 employees,$0-999
3466,55-59,Man,Data Scientist,10-20 years,Other,Masterâs degree,0-49 employees,"125,000-149,999"
3470,25-29,Woman,Data Scientist,1-2 years,Russia,Masterâs degree,0-49 employees,$0-999
3471,25-29,Woman,Software Engineer,3-5 years,Switzerland,Masterâs degree,"1000-9,999 employees","250,000-299,999"
3473,25-29,Woman,Software Engineer,3-5 years,India,Masterâs degree,0-49 employees,"4,000-4,999"
3475,25-29,Man,Data Analyst,< 1 years,Egypt,Bachelorâs degree,0-49 employees,$0-999
3477,22-24,Man,Statistician,I have never written code,Nigeria,Masterâs degree,0-49 employees,$0-999
3479,22-24,Man,Data Analyst,1-2 years,Ireland,Masterâs degree,0-49 employees,"20,000-24,999"
3480,30-34,Man,Data Scientist,1-2 years,India,Masterâs degree,"1000-9,999 employees","7,500-9,999"
3487,30-34,Man,Other,5-10 years,United States of America,Masterâs degree,"10,000 or more employees","90,000-99,999"
3488,25-29,Man,Data Analyst,3-5 years,India,Professional degree,"10,000 or more employees",$0-999
3489,55-59,Man,Other,3-5 years,India,Masterâs degree,"10,000 or more employees","150,000-199,999"
3494,35-39,Man,Data Scientist,3-5 years,Other,Masterâs degree,50-249 employees,$0-999
3496,25-29,Man,Software Engineer,5-10 years,Brazil,Bachelorâs degree,0-49 employees,"30,000-39,999"
3500,45-49,Man,Product/Project Manager,1-2 years,Other,Bachelorâs degree,0-49 employees,"1,000-1,999"
3501,22-24,Man,Machine Learning Engineer,3-5 years,India,Masterâs degree,50-249 employees,"1,000-1,999"
3505,30-34,Man,Machine Learning Engineer,3-5 years,Spain,Masterâs degree,"10,000 or more employees","40,000-49,999"
3506,25-29,Man,Other,I have never written code,Turkey,Masterâs degree,"1000-9,999 employees",$0-999
3507,22-24,Man,Software Engineer,5-10 years,India,Masterâs degree,50-249 employees,"25,000-29,999"
3508,22-24,Man,Machine Learning Engineer,3-5 years,India,Bachelorâs degree,"10,000 or more employees","2,000-2,999"
3509,25-29,Man,Machine Learning Engineer,5-10 years,India,Bachelorâs degree,"10,000 or more employees","15,000-19,999"
3512,25-29,Man,Statistician,5-10 years,Australia,Bachelorâs degree,250-999 employees,"60,000-69,999"
3513,30-34,Man,Data Scientist,1-2 years,Taiwan,Masterâs degree,0-49 employees,$0-999
3514,22-24,Man,Software Engineer,5-10 years,Romania,Masterâs degree,"1000-9,999 employees","1,000-1,999"
3516,25-29,Prefer not to say,Data Scientist,3-5 years,Other,Masterâs degree,"10,000 or more employees","100,000-124,999"
3517,50-54,Man,Other,20+ years,United States of America,Bachelorâs degree,"10,000 or more employees","125,000-149,999"
3518,30-34,Man,Data Scientist,1-2 years,India,Masterâs degree,"10,000 or more employees",$0-999
3520,25-29,Man,Other,< 1 years,Japan,Bachelorâs degree,"10,000 or more employees","3,000-3,999"
3521,30-34,Man,Data Scientist,5-10 years,India,Masterâs degree,"10,000 or more employees","20,000-24,999"
3522,22-24,Man,Machine Learning Engineer,3-5 years,Viet Nam,Bachelorâs degree,"10,000 or more employees",$0-999
3524,30-34,Man,Machine Learning Engineer,1-2 years,Brazil,Masterâs degree,0-49 employees,$0-999
3526,25-29,Man,Data Engineer,3-5 years,China,Masterâs degree,"10,000 or more employees","40,000-49,999"
3527,25-29,Man,Research Scientist,10-20 years,Netherlands,Doctoral degree,250-999 employees,"3,000-3,999"
3531,22-24,Woman,Data Scientist,3-5 years,Malaysia,Bachelorâs degree,250-999 employees,"7,500-9,999"
3533,40-44,Man,Research Scientist,5-10 years,Nigeria,Doctoral degree,250-999 employees,"2,000-2,999"
3536,25-29,Man,Software Engineer,5-10 years,"Iran, Islamic Republic of...",Masterâs degree,0-49 employees,"2,000-2,999"
3542,30-34,Woman,Product/Project Manager,1-2 years,Russia,Doctoral degree,0-49 employees,"20,000-24,999"
3543,22-24,Man,Research Scientist,3-5 years,Germany,Masterâs degree,"1000-9,999 employees","20,000-24,999"
3545,30-34,Man,Other,3-5 years,India,Doctoral degree,250-999 employees,"7,500-9,999"
3546,25-29,Man,Data Engineer,< 1 years,Taiwan,Masterâs degree,0-49 employees,"1,000-1,999"
3547,18-21,Man,Software Engineer,3-5 years,Russia,Some college/university study without earning a bachelorâs degree,"1000-9,999 employees","15,000-19,999"
3548,25-29,Man,Other,< 1 years,Nigeria,Bachelorâs degree,250-999 employees,"2,000-2,999"
3553,25-29,Woman,Research Scientist,1-2 years,Tunisia,Doctoral degree,0-49 employees,$0-999
3554,25-29,Man,Other,< 1 years,Russia,Masterâs degree,"1000-9,999 employees","10,000-14,999"
3555,30-34,Man,Research Scientist,5-10 years,India,Masterâs degree,50-249 employees,"10,000-14,999"
3557,22-24,Man,Statistician,1-2 years,Other,Bachelorâs degree,0-49 employees,$0-999
3558,45-49,Man,Product/Project Manager,5-10 years,India,Masterâs degree,"10,000 or more employees","50,000-59,999"
3559,25-29,Man,Data Analyst,< 1 years,India,Professional degree,"10,000 or more employees","1,000-1,999"
3562,40-44,Man,Data Engineer,10-20 years,Ukraine,Masterâs degree,0-49 employees,"20,000-24,999"
3563,25-29,Man,Data Scientist,10-20 years,Brazil,Masterâs degree,0-49 employees,"20,000-24,999"
3565,30-34,Woman,Product/Project Manager,1-2 years,Ukraine,Bachelorâs degree,0-49 employees,$0-999
3566,40-44,Man,Other,3-5 years,United States of America,Masterâs degree,"1000-9,999 employees","100,000-124,999"
3568,60-69,Man,DBA/Database Engineer,20+ years,United States of America,Masterâs degree,"1000-9,999 employees","90,000-99,999"
3570,30-34,Woman,Other,I have never written code,India,Bachelorâs degree,50-249 employees,"10,000-14,999"
3571,50-54,Man,Research Scientist,< 1 years,Spain,Doctoral degree,250-999 employees,"70,000-79,999"
3574,40-44,Woman,Software Engineer,10-20 years,Japan,Bachelorâs degree,250-999 employees,"50,000-59,999"
3575,30-34,Man,Other,< 1 years,India,Masterâs degree,50-249 employees,"1,000-1,999"
3576,18-21,Man,Machine Learning Engineer,1-2 years,Mexico,Some college/university study without earning a bachelorâs degree,0-49 employees,$0-999
3579,30-34,Woman,Machine Learning Engineer,3-5 years,India,Masterâs degree,0-49 employees,$0-999
3580,55-59,Man,Other,20+ years,Greece,Masterâs degree,0-49 employees,"10,000-14,999"
3582,50-54,Man,Data Analyst,20+ years,United States of America,Some college/university study without earning a bachelorâs degree,50-249 employees,"70,000-79,999"
3583,25-29,Man,Other,I have never written code,Other,I prefer not to answer,50-249 employees,"5,000-7,499"
3584,35-39,Man,Data Engineer,I have never written code,Turkey,I prefer not to answer,50-249 employees,"20,000-24,999"
3586,25-29,Man,Data Analyst,< 1 years,Other,Bachelorâs degree,250-999 employees,"30,000-39,999"
3592,50-54,Man,Other,1-2 years,India,Professional degree,"1000-9,999 employees","60,000-69,999"
3594,18-21,Woman,Software Engineer,I have never written code,India,Bachelorâs degree,0-49 employees,$0-999
3595,25-29,Man,Research Scientist,5-10 years,Brazil,Masterâs degree,50-249 employees,"5,000-7,499"
3596,25-29,Man,Data Scientist,10-20 years,India,Masterâs degree,"10,000 or more employees","20,000-24,999"
3597,40-44,Man,Business Analyst,< 1 years,Kenya,Bachelorâs degree,50-249 employees,"10,000-14,999"
3600,40-44,Man,Statistician,20+ years,United States of America,Doctoral degree,250-999 employees,"70,000-79,999"
3601,25-29,Man,Statistician,3-5 years,Israel,Masterâs degree,250-999 employees,"10,000-14,999"
3602,25-29,Man,Research Scientist,1-2 years,United States of America,Doctoral degree,0-49 employees,"30,000-39,999"
3603,25-29,Man,Other,1-2 years,India,Masterâs degree,"1000-9,999 employees","10,000-14,999"
3606,22-24,Man,Machine Learning Engineer,< 1 years,India,Masterâs degree,"1000-9,999 employees","5,000-7,499"
3607,35-39,Woman,Other,3-5 years,France,Professional degree,0-49 employees,"7,500-9,999"
3608,45-49,Man,Research Scientist,10-20 years,Germany,Professional degree,250-999 employees,"100,000-124,999"
3610,25-29,Man,Machine Learning Engineer,< 1 years,Brazil,Some college/university study without earning a bachelorâs degree,0-49 employees,$0-999
3611,30-34,Man,Other,3-5 years,Singapore,Bachelorâs degree,250-999 employees,"15,000-19,999"
